[TREE] Loaded 45 decision tree questions across 13 domains
[TREE] Navigation rules: 31 branch transitions
[TREE] Validation questions: 10
Max question_id: 4251
#     - Advertising and social impact: activism and cultural movements [Community-Serve:1.0, Creative-Skill:0.25, Visual-Design:0.1]
#     - Design and entrepreneurship: launching creative businesses and agencies [Startup-Venture:1.0, Marketing-Sales:0.25, Creative-Skill:0.1]
#     - Game design and interactive narrative within advertising [Game-Dev:1.0, Creative-Skill:0.25, Digital-Media:0.1]
#     - Fashion and luxury brand identity and visual storytelling [Marketing-Sales:1.0, Visual-Design:0.25, Creative-Skill:0.1]

######################################################################
# CATEGORY: Academic Interest - Aeronautical & Aerospace
# Need 2 replacement(s) | Currently 5 questions
# Removed IDs: [899, 909]
######################################################################
# Traits: Aeronautical-Eng:1.0, Analytical-Skill:1.0, Mechanical-Design:1.0, Technical-Skill:1.0, Investigative:1.0, Lab-Research:1.0, Electronics-Dev:1.0, Data-Analytics:1.0, AI-ML:1.0, Electrical-Power:1.0, Admin-Skill:1.0, Hardware-Systems:0.5, Software-Dev:0.5, Physical-Skill:0.5, Teaching-Ed:0.5, Realistic:0.5, People-Skill:0.3, Environmental-Eng:0.3, Creative-Skill:0.1, Industrial-Ops:0.1
# Existing questions:
#   Q851: What part of aeronautical and aerospace engineering excites you?
#     - Designing aircraft wings and fuselage for maximum aerodynamics [Aeronautical-Eng:1.0, Analytical-Skill:0.5, Mechanical-Design:0.45]
#     - Building rocket propulsion systems for space exploration [Aeronautical-Eng:1.0, Mechanical-Design:0.5, Technical-Skill:0.45]
#     - Developing satellite systems for GPS and communication [Aeronautical-Eng:1.0, Electronics-Dev:0.5, Technical-Skill:0.45]
#     - Testing aircraft in wind tunnels and running flight simulations [Aeronautical-Eng:1.0, Lab-Research:0.5, Analytical-Skill:0.5]
#     - Creating unmanned aerial vehicles (drones) for commercial use [Aeronautical-Eng:1.0, Electronics-Dev:0.5, Software-Dev:0.4]
#     - Planning space missions ù trajectories, fuel calculations, and orbits [Aeronautical-Eng:1.0, Analytical-Skill:0.6, Investigative:0.5]
#   Q852: SCENARIO: You work at a space agency. Which department do you choose?
#     - Mission control ù monitoring and guiding spacecraft in real-time [Aeronautical-Eng:1.0, Technical-Skill:0.5, Analytical-Skill:0.45]
#     - Propulsion lab ù testing rocket engines and fuel systems [Aeronautical-Eng:1.0, Lab-Research:0.5, Mechanical-Design:0.5]
#     - Materials research ù developing heat-resistant alloys for re-entry [Lab-Research:1.0, Aeronautical-Eng:0.5, Investigative:0.5]
#     - Satellite engineering ù building and deploying orbital systems [Aeronautical-Eng:1.0, Electronics-Dev:0.5, Hardware-Systems:0.45]
#     - Astronaut training ù designing simulations and physical programs [Aeronautical-Eng:0.9, Physical-Skill:0.5, Teaching-Ed:0.45]
#     - Rover and lander design ù building machines to explore other planets [Aeronautical-Eng:1.0, Hardware-Systems:0.5, Mechanical-Design:0.45]
#   Q910: SCENARIO: You're on a team designing a Mars rover. What's your role?
#     - Design the chassis and mobility system to handle rough terrain [Mechanical-Design:1.0, Aeronautical-Eng:0.5, Technical-Skill:0.45]
#     - Build the communication system to send data back to Earth [Electronics-Dev:1.0, Aeronautical-Eng:0.5, Technical-Skill:0.45]
#     - Program the AI that lets the rover navigate autonomously [AI-ML:1.0, Software-Dev:0.5, Aeronautical-Eng:0.45]
#     - Design the power system ù solar panels and battery storage [Electrical-Power:1.0, Aeronautical-Eng:0.5, Technical-Skill:0.45]
#     - Develop the scientific instruments that collect soil and rock samples [Lab-Research:1.0, Aeronautical-Eng:0.5, Investigative:0.45]
#     - Test the rover in extreme conditions to simulate the Mars environment [Investigative:1.0, Aeronautical-Eng:0.5, Realistic:0.45]
#   Q2071: Which aerospace skill would you most want to master?
#     - Breaking down complex system behavior until the root issue is clear [Analytical-Skill:1.0, Aeronautical-Eng:0.25, Technical-Skill:0.1]
#     - Working confidently across aerospace hardware, tools, and technical checks [Technical-Skill:1.0, Aeronautical-Eng:0.25, Mechanical-Design:0.1]
#     - Designing components that balance performance, weight, and reliability [Mechanical-Design:1.0, Aeronautical-Eng:0.25, Analytical-Skill:0.1]
#     - Handling avionics, electronics, and control interfaces precisely [Electronics-Dev:1.0, Aeronautical-Eng:0.25, Hardware-Systems:0.1]
#     - Using test and mission data to guide better decisions [Data-Analytics:1.0, Aeronautical-Eng:0.25, Analytical-Skill:0.1]
#     - Coordinating technical work, documentation, and review without losing control [Admin-Skill:1.0, Aeronautical-Eng:0.25, Industrial-Ops:0.1]
#   Q2076: Which aerospace challenge would you most want to solve?
#     - Making aerospace systems more dependable in demanding environments [Aeronautical-Eng:1.0, Technical-Skill:0.25, Analytical-Skill:0.1]
#     - Finding hidden causes behind hard-to-repeat system failures [Analytical-Skill:1.0, Aeronautical-Eng:0.25, Data-Analytics:0.1]
#     - Improving avionics integration so systems communicate cleanly [Electronics-Dev:1.0, Aeronautical-Eng:0.25, Hardware-Systems:0.1]
#     - Balancing technical performance with safety and practical constraints [Technical-Skill:1.0, Aeronautical-Eng:0.25, Admin-Skill:0.1]
#     - Improving how teams monitor, test, and act on system data [Data-Analytics:1.0, Aeronautical-Eng:0.25, Analytical-Skill:0.1]
#     - Keeping complex aerospace work organized through every review stage [Admin-Skill:1.0, Aeronautical-Eng:0.25, People-Skill:0.1]

######################################################################
# CATEGORY: Academic Interest - Aircraft Maintenance & Avionics
# Need 2 replacement(s) | Currently 8 questions
# Removed IDs: [2031, 2091]
######################################################################
# Traits: Aeronautical-Eng:1.0, Mechanical-Design:1.0, Technical-Skill:1.0, Realistic:1.0, Investigative:1.0, Electronics-Dev:1.0, Hardware-Systems:1.0, Analytical-Skill:1.0, Data-Analytics:1.0, Admin-Skill:1.0, Software-Dev:1.0, Industrial-Ops:1.0, Community-Serve:1.0, Conventional:0.5, People-Skill:0.5, Legal-Practice:0.4, Lab-Research:0.2, Physical-Skill:0.2, Electrical-Power:0.1
# Existing questions:
#   Q857: What interests you about aircraft maintenance and avionics?
#     - Inspecting and maintaining aircraft engines to ensure they're flight-ready [Aeronautical-Eng:1.0, Mechanical-Design:0.5, Technical-Skill:0.5]
#     - Working on avionics ù the electronic navigation and communication systems [Electronics-Dev:1.0, Aeronautical-Eng:0.5, Technical-Skill:0.45]
#     - Troubleshooting hydraulic and landing gear systems [Mechanical-Design:1.0, Aeronautical-Eng:0.5, Technical-Skill:0.5]
#     - Reading flight data recorders to diagnose aircraft problems [Data-Analytics:1.0, Aeronautical-Eng:0.5, Investigative:0.5]
#     - Installing and calibrating cockpit instruments and flight displays [Electronics-Dev:1.0, Aeronautical-Eng:0.5, Technical-Skill:0.5]
#     - Ensuring aircraft comply with aviation safety regulations [Aeronautical-Eng:1.0, Admin-Skill:0.5, Investigative:0.4]
#   Q858: SCENARIO: An aircraft just landed with a reported issue. What do you check first?
#     - The engine ù listen for unusual sounds and check oil pressure [Aeronautical-Eng:1.0, Mechanical-Design:0.5, Investigative:0.45]
#     - The avionics panel ù run diagnostics on all electronic systems [Electronics-Dev:1.0, Aeronautical-Eng:0.5, Technical-Skill:0.5]
#     - The flight data recorder ù review the logs for anomalies [Data-Analytics:1.0, Aeronautical-Eng:0.5, Investigative:0.5]
#     - The landing gear ù inspect for damage, wear, and hydraulic leaks [Mechanical-Design:1.0, Aeronautical-Eng:0.5, Realistic:0.45]
#     - The fuselage exterior ù look for cracks, dents, or corrosion [Aeronautical-Eng:1.0, Investigative:0.5, Realistic:0.45]
#     - The maintenance logs ù cross-reference the issue with past records [Admin-Skill:1.0, Aeronautical-Eng:0.5, Analytical-Skill:0.45]
#   Q916: SCENARIO: A plane's warning system triggers a false alarm mid-flight. What do you do post-landing?
#     - Run full diagnostics on every sensor connected to the warning system [Electronics-Dev:1.0, Investigative:0.5, Technical-Skill:0.5]
#     - Check the flight data recorder for anomalies around the time of the alert [Data-Analytics:1.0, Investigative:0.5, Analytical-Skill:0.45]
#     - Update the avionics firmware to patch any known software bugs [Software-Dev:1.0, Aeronautical-Eng:0.5, Technical-Skill:0.45]
#     - Inspect the wiring and connectors for corrosion or loose contacts [Realistic:1.0, Technical-Skill:0.5, Aeronautical-Eng:0.45]
#     - File a detailed incident report and notify the manufacturer [Admin-Skill:1.0, Conventional:0.5, Legal-Practice:0.4]
#     - Cross-reference with maintenance history to see if it happened before [Investigative:1.0, Data-Analytics:0.5, Analytical-Skill:0.45]
#   Q6: SCENARIO: A grounded aircraft needs to be cleared for its next flight by tomorrow morning. Which task would you volunteer for?
#     - Running diagnostics on the engine control unit and turbine sensors [Aeronautical-Eng:1.0, Mechanical-Design:0.5, Technical-Skill:0.45]
#     - Checking all navigation and communication systems in the cockpit [Electronics-Dev:1.0, Aeronautical-Eng:0.5, Hardware-Systems:0.45]
#     - Inspecting the airframe, landing gear, and hydraulic lines [Mechanical-Design:1.0, Aeronautical-Eng:0.5, Realistic:0.45]
#     - Reviewing the flight data logs for any anomalies to investigate [Data-Analytics:1.0, Investigative:0.5, Aeronautical-Eng:0.45]
#     - Coordinating the maintenance crew's tasks and signing off the work order [Admin-Skill:1.0, Aeronautical-Eng:0.5, People-Skill:0.45]
#     - Testing and recalibrating the autopilot and weather radar systems [Electronics-Dev:1.0, Software-Dev:0.5, Aeronautical-Eng:0.45]
#   Q2036: Which aircraft-maintenance or avionics project would you most want to work on?
#     - A maintenance program that reduces faults and keeps aircraft mission-ready [Aeronautical-Eng:1.0, Technical-Skill:0.25, Industrial-Ops:0.1]
#     - An avionics troubleshooting project that restores a difficult system [Electronics-Dev:1.0, Aeronautical-Eng:0.25, Technical-Skill:0.1]
#     - A mechanical-airframe repair or upgrade that improves reliability [Mechanical-Design:1.0, Aeronautical-Eng:0.25, Technical-Skill:0.1]
#     - A systems-check project proving an aircraft is safe to return to use [Technical-Skill:1.0, Aeronautical-Eng:0.25, Analytical-Skill:0.1]
#     - A project integrating aircraft electronics, signals, and controls cleanly [Hardware-Systems:1.0, Aeronautical-Eng:0.25, Electronics-Dev:0.1]
#     - A documentation and compliance effort that keeps maintenance precise [Admin-Skill:1.0, Aeronautical-Eng:0.25, People-Skill:0.1]
#   Q2041: Which aircraft-maintenance skill would you most want to master?
#     - Tracing aircraft system issues until the real cause is clear [Analytical-Skill:1.0, Aeronautical-Eng:0.25, Technical-Skill:0.1]
#     - Performing technical inspections and repairs with high accuracy [Technical-Skill:1.0, Aeronautical-Eng:0.25, Admin-Skill:0.1]
#     - Working confidently with avionics equipment and signal pathways [Electronics-Dev:1.0, Aeronautical-Eng:0.25, Electrical-Power:0.1]
#     - Understanding how airframe, power, and control systems connect [Aeronautical-Eng:1.0, Analytical-Skill:0.25, Mechanical-Design:0.1]
#     - Keeping maintenance records, checks, and compliance perfectly organized [Admin-Skill:1.0, Aeronautical-Eng:0.25, Technical-Skill:0.1]
#     - Coordinating work so aircraft return to service safely and on time [Industrial-Ops:1.0, Aeronautical-Eng:0.25, Admin-Skill:0.1]
#   Q2046: Which aircraft-maintenance challenge would you most want to solve?
#     - Preventing recurring technical faults before they affect operations [Analytical-Skill:1.0, Aeronautical-Eng:0.25, Technical-Skill:0.1]
#     - Keeping aircraft safer through careful inspection and maintenance [Community-Serve:1.0, Aeronautical-Eng:0.25, Technical-Skill:0.1]
#     - Solving difficult avionics issues across interconnected systems [Electronics-Dev:1.0, Aeronautical-Eng:0.25, Electrical-Power:0.1]
#     - Improving turnaround, workflow, and maintenance readiness [Industrial-Ops:1.0, Aeronautical-Eng:0.25, Admin-Skill:0.1]
#     - Balancing strict standards with efficient technical work [Admin-Skill:1.0, Aeronautical-Eng:0.25, Technical-Skill:0.1]
#     - Understanding complex aircraft-system interactions more clearly [Aeronautical-Eng:1.0, Analytical-Skill:0.25, Mechanical-Design:0.1]
#   Q2051: What kind of aircraft-maintenance environment appeals to you most?
#     - A hangar or maintenance base where systems are inspected and repaired [Technical-Skill:1.0, Aeronautical-Eng:0.25, Mechanical-Design:0.1]
#     - An avionics-focused environment working on aircraft electronics directly [Electronics-Dev:1.0, Aeronautical-Eng:0.25, Electrical-Power:0.1]
#     - A troubleshooting-heavy environment where root-cause diagnosis matters [Analytical-Skill:1.0, Aeronautical-Eng:0.25, Technical-Skill:0.1]
#     - A tightly organized operations environment coordinating maintenance work [Industrial-Ops:1.0, Aeronautical-Eng:0.25, Admin-Skill:0.1]
#     - A compliance-focused environment where documentation and precision matter [Admin-Skill:1.0, Aeronautical-Eng:0.25, Technical-Skill:0.1]
#     - A mission-focused environment where safe return to service is the goal [Community-Serve:1.0, Aeronautical-Eng:0.25, Technical-Skill:0.1]

######################################################################
# CATEGORY: Academic Interest - Architecture & Interior Design
# Need 2 replacement(s) | Currently 6 questions
# Removed IDs: [1731, 1851]
######################################################################
# Traits: Spatial-Design:1.0, Creative-Skill:1.0, Civil-Build:1.0, Visual-Design:1.0, People-Skill:1.0, Environmental-Eng:1.0, Admin-Skill:1.0, Animation-3D:1.0, Community-Serve:1.0, Analytical-Skill:1.0, Technical-Skill:0.5, Artistic:0.5, Environmental-Sci:0.4, Enterprising:0.3, Hardware-Systems:0.3, Agri-Nature:0.3, Legal-Practice:0.2, Digital-Media:0.1, Teaching-Ed:0.1
# Existing questions:
#   Q848: What excites you about architecture and interior design?
#     - Designing iconic buildings that define a city's skyline [Spatial-Design:1.0, Creative-Skill:0.5, Civil-Build:0.45]
#     - Creating cozy and functional interior spaces for homes [Spatial-Design:1.0, Creative-Skill:0.6, Visual-Design:0.45]
#     - Designing sustainable green buildings with minimum carbon footprint [Spatial-Design:1.0, Environmental-Eng:0.5, Civil-Build:0.4]
#     - Planning the layout and flow of commercial spaces like malls and offices [Spatial-Design:1.0, Admin-Skill:0.45, Creative-Skill:0.4]
#     - Using 3D rendering software to create photorealistic building visualizations [Animation-3D:1.0, Spatial-Design:0.5, Visual-Design:0.45]
#     - Restoring and preserving heritage buildings and historical sites [Spatial-Design:1.0, Creative-Skill:0.5, Community-Serve:0.4]
#   Q906: SCENARIO: You're redesigning a community library. What's your priority?
#     - Create cozy reading nooks with warm lighting and natural materials [Spatial-Design:1.0, Creative-Skill:0.5, Artistic:0.45]
#     - Maximize natural light and ventilation to reduce energy use [Spatial-Design:1.0, Environmental-Eng:0.5, Technical-Skill:0.4]
#     - Design flexible spaces ù reading areas that convert to event venues [Spatial-Design:1.0, Creative-Skill:0.5, Community-Serve:0.45]
#     - Integrate a maker space with 3D printers, computers, and tools [Spatial-Design:1.0, Technical-Skill:0.5, Creative-Skill:0.4]
#     - Make it fully accessible ù ramps, elevators, tactile signage [Spatial-Design:1.0, Community-Serve:0.6, People-Skill:0.4]
#     - Add a rooftop garden and outdoor reading terrace [Spatial-Design:1.0, Creative-Skill:0.5, Environmental-Sci:0.4]
#   Q1856: Which architecture or interior project would you most want to design?
#     - A building or interior that solves a clear user need elegantly [Spatial-Design:1.0, Visual-Design:0.15, People-Skill:0.1]
#     - A community-facing place that feels welcoming and functional [Community-Serve:1.0, Spatial-Design:0.25, People-Skill:0.1]
#     - A design where layout, materials, and atmosphere all matter [Visual-Design:1.0, Spatial-Design:0.25, Creative-Skill:0.15]
#     - A technically grounded project that still preserves a strong concept [Analytical-Skill:1.0, Spatial-Design:0.25, Civil-Build:0.1]
#     - A sustainable design that works with site and environment [Environmental-Eng:1.0, Spatial-Design:0.25, Agri-Nature:0.1]
#     - A design process that coordinates clients, revisions, and implementation [Admin-Skill:1.0, Spatial-Design:0.25, People-Skill:0.1]
#   Q1861: Which architecture or interior skill would you most want to master?
#     - Space planning and arranging movement through an environment [Spatial-Design:1.0, People-Skill:0.1, Creative-Skill:0.1]
#     - Visual composition, materials, and overall atmosphere [Visual-Design:1.0, Spatial-Design:0.25, Creative-Skill:0.15]
#     - Interpreting user needs and turning them into practical layouts [People-Skill:1.0, Spatial-Design:0.25, Community-Serve:0.1]
#     - Integrating design concepts with structural or build constraints [Analytical-Skill:1.0, Spatial-Design:0.25, Civil-Build:0.1]
#     - Managing design revisions and communication across a project [Admin-Skill:1.0, Spatial-Design:0.25, People-Skill:0.1]
#     - Designing more sustainable and site-sensitive spaces [Environmental-Eng:1.0, Spatial-Design:0.25, Agri-Nature:0.1]
#   Q1866: Which architecture or interior challenge would you most want to solve?
#     - Making spaces more livable, clear, and human-centered [People-Skill:1.0, Spatial-Design:0.25, Community-Serve:0.1]
#     - Balancing strong design ideas with real-world limits [Analytical-Skill:1.0, Spatial-Design:0.25, Civil-Build:0.1]
#     - Creating spaces that feel visually coherent and memorable [Visual-Design:1.0, Spatial-Design:0.25, Creative-Skill:0.15]
#     - Keeping design projects organized while many decisions keep changing [Admin-Skill:1.0, Spatial-Design:0.25, People-Skill:0.1]
#     - Designing spaces that respond better to site and environment [Environmental-Eng:1.0, Spatial-Design:0.25, Agri-Nature:0.1]
#     - Improving public, residential, or workplace experience through design [Community-Serve:1.0, Spatial-Design:0.25, People-Skill:0.1]
#   Q1871: What kind of architecture or interior environment appeals to you most?
#     - A collaborative studio where ideas, sketches, and revisions move quickly [Creative-Skill:1.0, Spatial-Design:0.25, People-Skill:0.1]
#     - A client-facing environment translating needs into spaces people use [People-Skill:1.0, Spatial-Design:0.25, Community-Serve:0.1]
#     - A technically grounded environment where design meets construction [Civil-Build:1.0, Spatial-Design:0.25, Analytical-Skill:0.1]
#     - A visually oriented environment focused on atmosphere and experience [Visual-Design:1.0, Spatial-Design:0.25, Creative-Skill:0.15]
#     - A community or public-space setting where design has social impact [Community-Serve:1.0, Spatial-Design:0.25, People-Skill:0.1]
#     - A sustainability-minded setting considering long-term environmental fit [Environmental-Eng:1.0, Spatial-Design:0.25, Agri-Nature:0.1]

######################################################################
# CATEGORY: Academic Interest - Art & Design
# Need 3 replacement(s) | Currently 5 questions
# Removed IDs: [2651, 2661, 2666]
######################################################################
# Traits: Visual-Design:1.0, Spatial-Design:1.0, Analytical-Skill:1.0, Creative-Skill:1.0, Startup-Venture:1.0, Community-Serve:1.0, Artistic:1.0, Marketing-Sales:1.0, Software-Dev:1.0, People-Skill:1.0, Environmental-Sci:1.0, Teaching-Ed:1.0, Digital-Media:1.0, Lab-Research:1.0, Social:1.0, Admin-Skill:0.1, Mechanical-Design:0.1, Technical-Skill:0.1, Data-Analytics:0.1, Finance-Acct:0.1
# Existing questions:
#   Q2631: What does 'art and design' mean to you personally?
#     - Creating functional designs that solve real-world problems beautifully [Visual-Design:1.0, Spatial-Design:0.25, Analytical-Skill:0.1]
#     - Exploring the intersection of art, culture, and social impact [Creative-Skill:1.0, Community-Serve:0.25, Visual-Design:0.1]
#     - Building brand identities and visual systems that communicate meaning [Marketing-Sales:1.0, Visual-Design:0.25, Creative-Skill:0.1]
#     - Designing user experiences and interfaces for digital products [Software-Dev:1.0, Visual-Design:0.25, Analytical-Skill:0.1]
#     - Creating installations, public art, or immersive environments [Spatial-Design:1.0, Artistic:0.25, Creative-Skill:0.1]
#     - Bridging art practice with systems thinking and strategic planning [Analytical-Skill:1.0, Creative-Skill:0.25, Visual-Design:0.1]
#   Q2636: What design discipline attracts you most?
#     - Graphic design: visual communication, typography, layout [Visual-Design:1.0, Creative-Skill:0.25, Artistic:0.1]
#     - Industrial or product design: creating objects and physical products [Spatial-Design:1.0, Visual-Design:0.25, Mechanical-Design:0.1]
#     - Interior or environmental design: transforming spaces and experiences [Artistic:1.0, Spatial-Design:0.25, Visual-Design:0.1]
#     - Web and interaction design: digital interfaces and user experiences [Software-Dev:1.0, Visual-Design:0.25, Analytical-Skill:0.1]
